id,lat,lon,location,hive,day,month,year,hour,min,segment,Round,Transitional,Tremble,Dance,Pollen forager on frame,dancer.id,cluster.id,runs.measured,points,minX,maxX,meanX,sdX,minY,maxY,meanY,sdY,min_duration.sec,max_duration.sec,mean_duration.sec,sd_duration.sec,minI,maxI,meanI,sdI,minLen,maxLen,meanLen,sdLen,minD2S,maxD2S,meanD2S,sdD2S,minD2R,maxD2R,meanD2R,sdD2R,minD2P,maxD2P,meanD2P,sdD2P,minV,maxV,meanV,sdV,min_angle,max_angle,mean_angle,sd_angle,minDelta,maxDelta,meanDelta,sdDelta,skew,min_angle_corr,max_angle_corr,mean_angle_corr,azimuth,heading.degrees,heading.radians,flag
,,,FF,,6,7,2021,11,0,07-06-2021_1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40.0760707,-88.24695,SD,,2,8,2021,11,9,08-02-2021_2309,,,,,,1,1,4,8,1060,1126,1081.562,25.261,662.5,733,701.25,23.755,0.434,1.001,0.792,0.27,70,91,84,7.407,23,49.341,33.244,11.424,0,49.341,16.622,19.28,NA,NA,NA,NA,23,49.341,33.244,11.424,32.563,53.024,43.269,9.517,-90,-68.009,-74.453,10.413,NA,NA,NA,NA,,0,21.991,15.547,150.7,166.247,2.901557522,
,40.0760707,-88.24695,SD,,2,8,2021,11,9,08-02-2021_2309,,,,,,2,2,4,8,1146.5,1208,1182.438,24.6,324,361,340.375,12.95,0.868,1.201,1.068,0.144,41,72,56.625,10.07,37.336,50.359,43.921,7.048,0,50.359,21.96,23.926,NA,NA,NA,NA,37.336,50.359,43.921,7.048,35.896,44.39,41.167,3.728,-15.124,7.696,-4.723,9.433,NA,NA,NA,NA,,74.876,97.696,85.277,150.7,235.977,4.118575609,
,40.0760707,-88.24695,SD,,2,8,2021,11,9,08-02-2021_2309,,,,,,3,3,4,8,1576.5,1626.5,1603.333,16.04,552.833,586.5,567.896,12.727,0.4,0.601,0.492,0.083,35,81,55,15.928,21.148,25.495,23.18,2.347,0,25.495,11.59,12.485,NA,NA,NA,NA,21.148,25.495,23.18,2.347,41.475,54.578,47.794,6.889,63.838,100.408,81.369,19.951,NA,NA,NA,NA,,153.838,190.408,171.369,150.7,322.069,5.621164469,
,40.0760707,-88.24695,SD,,2,8,2021,11,15,08-02-2021_2315,,,,,,1,1,4,8,1476.833,1551.5,1512.167,28.327,667.167,729.833,697.333,22.769,0.968,1.268,1.084,0.129,61,85,67.875,7.568,26.8,42.19,36.815,7.22,0,42.19,18.408,20.238,NA,NA,NA,NA,26.8,42.19,36.815,7.22,27.696,39.514,33.85,4.897,90,107.103,97.063,7.191,NA,NA,NA,NA,,180,197.103,187.063,153.9,340.963,5.950926977,
,40.0760707,-88.24695,SD,,2,8,2021,11,15,08-02-2021_2315,,,,,,2,2,4,8,1580.833,1627.5,1603.083,15.013,631.833,685.833,653.417,19.66,0.734,0.968,0.834,0.098,49,88,63.625,15.973,29.814,49.621,39.973,8.121,0,49.621,19.987,22.018,NA,NA,NA,NA,29.814,49.621,39.973,8.121,40.615,51.281,47.579,4.744,54.246,63.435,58.256,4.037,NA,NA,NA,NA,,144.246,153.435,148.256,153.9,302.156,5.273617055,
,40.0760707,-88.24695,SD,,2,8,2021,11,21,08-02-2021_2321,,,,,,1,1,4,8,1593,1612.5,1600.562,8.174,532.167,587,560.479,18.256,0.634,1.068,0.851,0.201,40,69,53.625,9.87,17.183,45.122,31.222,13.027,0,45.122,15.611,18.742,NA,NA,NA,NA,17.183,45.122,31.222,13.027,27.104,42.26,35.449,7.086,77.196,98.366,87.674,8.869,NA,NA,NA,NA,,167.196,188.366,177.674,157.2,334.874,5.844653879,
,40.0760707,-88.24695,SD,,5,8,2021,11,11,08-05-2021_1111,,,,,,1,2,4,8,575,634.5,609.417,18.443,202.167,243.167,222.542,12.536,1.001,1.568,1.201,0.251,31,66,44.5,10.461,26.907,30.17,28.488,1.827,0,30.17,14.244,15.274,NA,NA,NA,NA,26.907,30.17,28.488,1.827,17.158,29.937,24.531,5.411,25.71,48.013,40.177,9.954,NA,NA,NA,NA,,115.71,138.013,130.177,152.6,282.777,4.935389699,
,40.0760707,-88.24695,SD,,26,8,2021,13,33,08-26-2021_1333,,,,,,1,1,4,8,139.5,211,170.062,22.526,448.5,488.5,469.667,18.418,1.068,1.201,1.118,0.058,9,26,17.375,5.476,26.685,37.407,31.584,5.678,0,37.407,15.792,17.287,NA,NA,NA,NA,26.685,37.407,31.584,5.678,22.216,33.972,28.431,6.048,-4.289,8.455,0.706,5.572,NA,NA,NA,NA,,85.711,98.455,90.706,222.9,313.606,5.473457254,
,40.0760707,-88.24695,SD,,26,8,2021,13,33,08-26-2021_1333,,,,,,2,2,4,8,376.5,422.167,397.125,17.471,476.167,489.5,481.667,3.992,0.767,1.435,0.993,0.307,14,42,29,8.452,23.371,38.616,28.628,6.816,0,38.616,14.314,15.94,NA,NA,NA,NA,23.371,38.616,28.628,6.816,17.871,39.908,30.451,9.263,-19.558,15.843,-0.011,15.192,NA,NA,NA,NA,,70.442,105.843,89.989,222.9,312.889,5.460943243,
,40.0760707,-88.24695,SD,,26,8,2021,12,34,08-26-2021_0034,,,,,,1,1,4,8,1531.5,1608.5,1570.375,29.366,670.5,713.5,687,14.873,0.968,1.535,1.235,0.236,50,92,81.25,13.53,44.598,50.695,47.732,3.122,0,50.695,23.866,25.595,NA,NA,NA,NA,44.598,50.695,47.732,3.122,32.656,52.391,39.782,8.707,-19.654,-1.259,-13.597,8.479,NA,NA,NA,NA,,70.346,88.741,76.403,199,275.403,4.80668912,
,40.0760707,-88.24695,SD,,26,8,2021,12,34,08-26-2021_0034,,,,,,2,2,4,8,1512,1611,1557.375,32.901,606.5,689.5,645.25,28.933,0.701,1.068,0.884,0.155,57,107,88.125,15.282,46.543,53.46,50.351,3.087,0,53.46,25.176,26.99,NA,NA,NA,NA,46.543,53.46,50.351,3.087,43.59,76.295,58.78,14.002,-14.436,5.826,-3.418,9.279,NA,NA,NA,NA,,75.564,95.826,86.582,199,285.582,4.984346184,
,40.0760707,-88.24695,SD,,26,8,2021,12,34,08-26-2021_0034,,,,,,3,3,4,8,1615.5,1709.167,1670.625,31.372,631.167,675.5,658.292,17.151,1.001,1.368,1.126,0.173,46,86,67.25,13.864,39.739,57.035,49.371,7.48,0,57.035,24.685,26.84,NA,NA,NA,NA,39.739,57.035,49.371,7.48,39.7,47.624,43.941,3.852,2.01,18.587,7.396,7.788,NA,NA,NA,NA,,92.01,108.587,97.396,199,296.396,5.17308609,
,40.0760707,-88.24695,SD,,26,8,2021,12,40,08-26-2021_0040,,,,,,1,1,4,8,1560,1649,1605.938,28.784,671.5,719,694.562,15.724,0.667,0.934,0.826,0.114,41,87,74.625,14.687,26.462,56.396,43.647,12.519,0,56.396,21.824,24.728,NA,NA,NA,NA,26.462,56.396,43.647,12.519,39.654,60.364,51.954,8.751,-39.56,-14.899,-23.34,11.251,NA,NA,NA,NA,,50.44,75.101,66.66,201.7,268.36,4.683765581,
,40.0760707,-88.24695,SD,,27,8,2021,13,19,08-27-2021_1319,,,,,,1,1,4,8,634,708.5,674.375,28.453,226,294.5,252.625,21.137,1.134,1.502,1.385,0.169,31,76,52.125,15.634,41.608,64.709,53.927,10.02,0,64.709,26.963,29.562,NA,NA,NA,NA,41.608,64.709,53.927,10.02,29,51.737,39.591,9.96,-45.939,-14.859,-29.151,13.366,NA,NA,NA,NA,,44.061,75.141,60.849,217.6,278.449,4.859851849,
,40.0760707,-88.24695,SD,,27,8,2021,12,21,08-27-2021_0021,,,,,,1,1,4,8,1459.5,1508.167,1489,15.811,663.5,705.5,683.75,17.156,0.434,1.001,0.734,0.233,19,69,51.875,18.248,19.09,34.692,29.889,7.271,0,34.692,14.944,16.67,NA,NA,NA,NA,19.09,34.692,29.889,7.271,33.539,47.26,41.692,5.857,-117.096,-83.157,-98.638,14.534,NA,NA,NA,NA,,332.904,6.843,351.362,192.9,184.262,3.215978586,
,40.0760707,-88.24695,SD,,27,8,2021,12,27,08-27-2021_0027,,,,,,1,1,4,8,1498.5,1586,1550.062,32.272,691.5,748,718.125,24.908,0.868,1.201,1.034,0.159,42,100,65.625,17.776,34.562,53.872,44.836,7.968,0,53.872,22.418,24.527,NA,NA,NA,NA,34.562,53.872,44.836,7.968,30.465,57.663,44.502,12.204,75.763,86.923,80.854,5.027,NA,NA,NA,NA,,165.763,176.923,170.854,195.7,6.554,0.114388879,
,40.0760707,-88.24695,SD,,27,8,2021,12,33,08-27-2021_0033,,,,,,1,1,4,8,1493.5,1525.5,1507.938,12.46,698.5,783,738.375,27.742,0.901,1.268,0.993,0.184,54,86,71,11.364,26.571,43.073,36.688,7.179,0,43.073,18.344,20.166,NA,NA,NA,NA,26.571,43.073,36.688,7.179,29.493,44.462,37.264,6.782,65.674,86.906,75.857,9.673,NA,NA,NA,NA,,155.674,176.906,165.857,198.5,4.357,0.076043996,
,40.0760707,-88.24695,SD,,30,8,2021,9,18,08-30-2021_2118,,,,,,1,1,4,8,1666.5,1739.5,1705.438,25.765,687,711,696.812,8.259,0.667,0.968,0.817,0.129,93,106,100.625,6.022,26.613,44.026,32.992,7.638,0,44.026,16.496,18.33,NA,NA,NA,NA,26.613,44.026,32.992,7.638,34.272,45.498,40.206,4.628,-4.538,42.274,15.346,22.545,NA,NA,NA,NA,,85.462,132.274,105.346,121.5,226.846,3.959209595,
,40.0760707,-88.24695,SD,,21,6,2022,10,23,06-21-2022_2223,X,X,,,,1,1,4,8,1070.5,1125.5,1103.125,17.474,296,347.5,316.312,16.127,0.868,1.034,0.959,0.074,55,73,63.625,5.528,26.443,37.326,32.618,5.491,0,37.326,16.309,17.802,NA,NA,NA,NA,26.443,37.326,32.618,5.491,26.417,42.84,34.24,6.963,-164.65,-123.959,-147.484,18.76,NA,NA,NA,NA,,285.35,326.041,302.516,123.9,66.416,1.159177876,
,40.0760707,-88.24695,SD,,21,6,2022,10,23,06-21-2022_2223,X,,,,,2,2,4,8,1259.5,1441.167,1353.958,67.015,372.167,462.5,404.25,30.296,0.767,1.335,1.009,0.238,53,75,62.25,8.565,20.591,52.498,37.088,13.805,0,52.498,18.544,21.787,NA,NA,NA,NA,20.591,52.498,37.088,13.805,26.831,43.133,35.91,7.042,-60.945,-23.902,-42.197,16.369,NA,NA,NA,NA,,29.055,66.098,47.803,123.9,171.703,2.996782686,
,40.0760707,-88.24695,SD,,21,6,2022,10,29,06-21-2022_2229,X,X,,,X,1,1,4,8,1321.5,1369.5,1343.625,18.934,367.5,402,383.688,11.461,0.801,1.068,0.909,0.114,46,69,56,7.672,26.177,42.942,35.315,8.824,0,42.942,17.658,19.741,NA,NA,NA,NA,26.177,42.942,35.315,8.824,32.689,47.517,38.559,6.831,-165.801,-150.376,-154.974,7.259,NA,NA,NA,NA,,284.199,299.624,295.026,126.3,61.326,1.070340617,
,40.0760707,-88.24695,SD,,21,6,2022,10,35,06-21-2022_2235,,,,,,1,1,4,8,1135,1214.5,1181.25,26.11,381.5,437,405.5,18.605,0.534,1.235,0.893,0.344,50,104,70,16.379,35.655,45.393,40.025,4.833,0,45.393,20.012,21.627,NA,NA,NA,NA,35.655,45.393,40.025,4.833,31.94,66.786,49.914,18.106,-157.751,-129.401,-140.996,11.982,NA,NA,NA,NA,,292.249,320.599,309.004,128.8,77.804,1.357935971,
,40.0760707,-88.24695,SD,,21,6,2022,10,35,06-21-2022_2235,,,,,,2,2,4,8,1726,1767.5,1747.125,14.648,655.5,672,661.938,5.997,0.701,0.934,0.801,0.106,22,46,32.75,9.083,23.585,34.34,27.387,4.868,0,34.34,13.693,14.982,NA,NA,NA,NA,23.585,34.34,27.387,4.868,25.244,46.781,35.025,9.642,142.496,163.94,157.181,10.051,NA,NA,NA,NA,,232.496,253.94,247.181,128.8,15.981,0.278921068,
,40.0760707,-88.24695,SD,,21,6,2022,10,35,06-21-2022_2235,,,,,,3,3,4,8,1166.5,1243,1207.062,25.428,263.5,320,293.062,20.493,1.268,1.468,1.335,0.094,30,51,44.125,6.958,41.1,51.364,45.942,4.391,0,51.364,22.971,24.725,NA,NA,NA,NA,41.1,51.364,45.942,4.391,32.415,37.231,34.418,2.172,-61.535,-36.591,-50.098,12.949,NA,NA,NA,NA,,28.465,53.409,39.902,128.8,168.702,2.944405355,
,40.0760707,-88.24695,SD,,11,8,2022,11,29,08-11-2022_2329,,,,,,1,1,4,8,1164.5,1253,1212.438,28.735,462,480,472.375,5.89,0.734,1.335,1.043,0.274,31,56,38.875,10.426,19.558,39.17,32.512,8.795,0,39.17,16.256,18.308,NA,NA,NA,NA,19.558,39.17,32.512,8.795,26.643,43.478,31.627,8.005,4.399,18.687,11.513,6.195,NA,NA,NA,NA,,94.399,108.687,101.513,163.7,265.213,4.628840069,
,40.0760707,-88.24695,SD,,11,8,2022,11,29,08-11-2022_2329,,,,,,2,2,4,8,979.167,1066.5,1028.708,28.925,274.5,317.833,294.708,14.964,0.701,1.401,1.034,0.324,47,64,54.25,5.12,24.002,46.034,32.453,9.668,0,46.034,16.227,18.466,NA,NA,NA,NA,24.002,46.034,32.453,9.668,23.034,38.323,32.144,6.488,-10.008,16.189,0.178,11.576,NA,NA,NA,NA,,79.992,106.189,90.178,163.7,253.878,4.431006998,
,40.0760707,-88.24695,SD,,11,8,2022,11,29,08-11-2022_2329,,,,,,3,3,4,8,1267.833,1327.5,1302.875,22.273,226.833,259.167,246.083,10.116,1.602,2.436,1.935,0.36,24,47,29.875,7.415,22.847,46.2,37.587,10.246,0,46.2,18.794,21.181,NA,NA,NA,NA,22.847,46.2,37.587,10.246,12.92,24.422,19.633,5.517,-26.768,23.199,-9.316,22.179,NA,NA,NA,NA,,63.232,113.199,80.684,163.7,244.384,4.265305439,
,40.0760707,-88.24695,SD,,11,8,2022,11,35,08-11-2022_2335,,,,,,1,1,4,8,1062.5,1109.5,1082.125,15.052,432.5,490,462.625,18.879,0.601,1.268,0.951,0.273,32,83,59.875,16.839,19.925,32.527,26.807,5.196,0,32.527,13.404,14.727,NA,NA,NA,NA,19.925,32.527,26.807,5.196,21.874,33.615,29.153,5.493,107.526,135,121.042,11.461,NA,NA,NA,NA,,197.526,225,211.042,167,18.042,0.314892304,
,40.0760707,-88.24695,SD,,11,8,2022,11,35,08-11-2022_2335,,,,,,2,2,4,8,1167,1249,1205.812,28.839,380.5,491,440,40.127,0.968,1.535,1.26,0.246,22,51,44.25,9.588,29.606,46.543,35.785,7.506,0,46.543,17.892,19.749,NA,NA,NA,NA,29.606,46.543,35.785,7.506,21.641,39.854,29.338,8.683,-26.966,2.463,-6.928,13.752,NA,NA,NA,NA,,63.034,92.463,83.072,167,250.072,4.364579767,
,40.0760707,-88.24695,SD,,11,8,2022,11,35,08-11-2022_2335,,,,,,3,3,4,8,1053.5,1093.5,1072.062,16.012,202.5,250,228.312,16.093,0.667,0.934,0.809,0.11,42,83,60.375,13.679,23.436,36.225,29.08,5.897,0,36.225,14.54,16.016,NA,NA,NA,NA,23.436,36.225,29.08,5.897,29.266,38.774,35.875,4.434,-178.182,162.646,-86.07,165.98,NA,NA,NA,NA,,271.818,252.646,3.93,167,170.93,2.98329129,
,40.0760707,-88.24695,SD,,11,8,2022,11,41,08-11-2022_2341,,,,,,1,1,4,8,1207.5,1232.833,1219.458,9.159,580.833,600.833,590.625,8.53,0.267,0.734,0.425,0.22,28,74,51.25,18.798,13.728,31.271,20.616,7.618,0,31.271,10.308,12.096,NA,NA,NA,NA,13.728,31.271,20.616,7.618,42.6,63.686,51.224,9.056,118.072,144.107,127.073,12.048,NA,NA,NA,NA,,208.072,234.107,217.073,170.3,27.373,0.477748976,
,40.0760707,-88.24695,SD,,11,8,2022,11,41,08-11-2022_2341,,,,,,2,2,4,8,613,684.5,648.062,23.329,421,503.5,448.25,31.082,0.734,1.235,0.984,0.225,60,85,70.75,8.828,22.672,29.707,26.066,2.916,0,29.707,13.033,14.063,NA,NA,NA,NA,22.672,29.707,26.066,2.916,20.59,34.53,27.443,6.286,136.364,157.989,142.555,10.329,NA,NA,NA,NA,,226.364,247.989,232.555,170.3,42.855,0.747960851,
,40.0760707,-88.24695,SD,,12,8,2022,12,28,08-12-2022_1228,,,,,,1,2,4,8,793,850,823,22.126,850,903.5,873.75,18.792,0.834,1.034,0.968,0.09,41,73,51.875,11.077,24.546,34.033,31.174,4.484,0,34.033,15.587,16.92,NA,NA,NA,NA,24.546,34.033,31.174,4.484,23.73,38.739,32.559,6.316,81.995,97.651,89.667,6.851,NA,NA,NA,NA,,171.995,187.651,179.667,196.7,16.367,0.285658039,
,40.0760707,-88.24695,SD,,16,8,2022,11,4,08-16-2022_2304,X,,,,,1,1,4,8,1123,1175,1140.75,17.442,457,520,486.25,21.191,0.467,1.134,0.659,0.318,66,120,88.5,17.105,20.248,57.271,32.129,17.424,0,57.271,16.065,20.617,NA,NA,NA,NA,20.248,57.271,32.129,17.424,38.433,65.248,48.655,12.252,122.905,155.225,136.529,13.733,NA,NA,NA,NA,,212.905,245.225,226.529,152.5,19.029,0.332118703,
,40.0760707,-88.24695,SD,,16,8,2022,11,10,08-16-2022_2310,,,,,,1,1,4,8,1123,1175,1140.75,17.442,457,520,486.25,21.191,0.467,1.134,0.659,0.318,66,120,88.5,17.105,20.248,57.271,32.129,17.424,0,57.271,16.065,20.617,NA,NA,NA,NA,20.248,57.271,32.129,17.424,38.433,65.248,48.655,12.252,122.905,155.225,136.529,13.733,NA,NA,NA,NA,,212.905,245.225,226.529,155.4,21.929,0.382733252,
,40.0760707,-88.24695,SD,,16,8,2022,11,16,08-16-2022_2316,X,,,,,1,1,4,8,1012.833,1065.5,1036.583,20.211,466.833,498.833,481.417,11.555,0.667,0.901,0.826,0.107,77,109,92.875,12.461,31.02,44.045,36.251,5.798,0,44.045,18.125,19.745,NA,NA,NA,NA,31.02,44.045,36.251,5.798,35.756,49.144,44.151,6.315,151.783,177.397,160.394,11.744,NA,NA,NA,NA,,241.783,267.397,250.394,158.3,48.694,0.849870626,